Card no,Card name,Design,Data analysis,Evaluation,Graphics,Implementation,Presentation,Game Development,Project Work,BCI,Physical prototyping,UX/UI,Science,Creativity,Design methods,Technical fields,Artefacts,User Centred Design,Problem Based Learning,Technical tools,Work life,Work/life skills,Math,I do not remember xD,Considerations,Report Writing,Design/AV,Technical aspects,PBL/Methods?,Development and analysis,Courses,Realities
9,10 + 10 Sketching,7,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
41,3D Graphics,0,0,0,5,3,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
40,3D modelling,0,0,0,5,3,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
75,3D Printing,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,5W1H,5,0,1,0,0,1,0,1,0,0,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
10,Adobe xD,4,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
8,Affordances,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Animation and Rendering,0,0,0,4,3,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
48,Artificial intelligence Programming,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
61,Audio Processing,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
46,Augmented Reality,0,0,0,1,4,0,2,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
69,AV Production,0,0,0,1,1,7,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
44,Blender,0,0,0,2,3,0,2,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
73,Brain computer Interface,0,0,0,0,5,0,0,0,1,1,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
81,Brainstorming,6,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0
52,C Sharp,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
55,C++,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,Cognition Design,6,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
87,Collaboration,1,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
58,Computer Vision,0,0,0,0,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
34,Conducting Experiments,0,2,8,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Conducting Interviews,2,2,6,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Conduction workshops,0,0,2,0,1,1,0,4,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
5,Contextual Design,7,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Contextual Inquiry,1,2,3,0,0,1,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
93,Creating Human/technical requirements,5,0,2,0,0,1,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Creativity,4,0,0,1,0,0,1,2,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
18,Data analysis,0,6,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Data Coding,0,6,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Data Collection,1,3,7,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Data visualisation,0,5,4,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11,Design principles,8,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Diary studies,0,2,4,0,0,0,0,0,0,0,2,1,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
